FIELD NAME,LENGTH,START,END,TYPE,,,COMMENTS
"",,,,,6  = Reinvest Reinvest Cash
"",,,,,7  = Reinvest Cash Reinvest
Dividend Payee,1,31,31,A/N,0 = Customer
Indicator,,,,,1 = Firm
"",,,,,2 = Executing Firm
"",,,,,‘N‘  = Not applicable
Filler,4,32,35,A/N,Reserved for future use—spaces
Executing,4,36,39,A/N,
Broker,,,,,
MF Full/Partial,1,40,40,A/N,1 = Full Transfer
Indicator,,,,,2 = Partial Transfer
FIELD NAME,LENGTH,START,END,TYPE,,,,COMMENTS
Share Aging,1,41,41,A/N,1 =,,,The delivering firm or fund company will
Indicator,,,,,,,,provide the share aging information in an
"",,,,,,,,automated fashion through the Networking
"",,,,,,,,Share Aging file.
"",,,,,2 =,,,The delivering firm or fund company will
"",,,,,,,,provide the share aging information outside
"",,,,,,,,of the system.
Firm,2,42,43,A/N,Space,,=,Broker
Membership,,,,,01,,=,Trust
Indicator,,,,,,,,
Deliverer,,,,,,,,
New Fund,20,44,63,A/N,,,,
Customer,,,,,,,,
Account,,,,,,,,
Number,,,,,,,,
Receiver,,,,,,,,
Re-registration,8,64,71,A/N,Format is CCYYMMDD,,,
Date at Fund,,,,,,,,
MF Agent,1,72,72,A/N,0 =,,,Deliverer will not use alternate Fund/SERV
Processing,,,,,,,,clearing number.
Indicator,,,,,1 =,,,Deliverer will use alternate Fund/SERV
"(Deliverer)",,,,,,,,clearing number.
Filler,8,73,80,A/N,Reserved for future use—spaces,,,
"",,,,,END OF RECORD,,,
FIELD NAME,LENGTH,START,END,TYPE,COMMENTS
Asset Insurance Data,,,,,Used when Settling Location is ‘60’
"",,,,,(IPS).
Record Type,1,1,1,A/N,E  =  End of Day Transaction
"",,,,,MRO
"",,,,,M  =  Multi-Cycle Transaction
"",,,,,MRO
Record Subtype,1,2,2,A/N,A  =  Asset Output
Physical Sequence Number,2,3,4,NUM,Prior Physical Sequence Number +
"",,,,,1
Logical Sequence Number,2,5,6,NUM,10
Insurance,1,7,7,A/N,Values for Status Code:
Customer Account Number Deliverer,,,,,
Status,,,,,0 = Valid
"",,,,,1 =  Participant Changed
"",,,,,2 = System Changed
"",,,,,3 = Error
"",,,,,Space = No Change
Owner 1 Natural/Non-Natural Indicator,1,8,8,A/N,See status code values above
Status,,,,,
Owner 1 Name Status,1,9,9,A/N,See status code values above
Owner 1 ID  Status,1,10,10,A/N,See status code values above
Owner 1 ID Qualifier Status,1,11,11,A/N,See status code values above
Owner 1 Qualifier Status,1,12,12,A/N,See status code values above
Owner 2 Natural/Non-Natural Indicator,1,13,13,A/N,See status code values above
Status,,,,,
Owner 2 Name Status,1,14,14,A/N,See status code values above
Owner 2 ID Status,1,15,15,A/N,See status code values above
Owner 2 ID Qualifier Status,1,16,16,A/N,See status code values above
Owner 2 Qualifier Status,1,17,17,A/N,See status code values above
Annuitant 1 Name Status,1,18,18,A/N,See status code values above
Annuitant 1 ID Status,1,19,19,A/N,See status code values above
Annuitant 1 ID Qualifier Status,1,20,20,A/N,See status code values above
Annuitant 2 Name Status,1,21,21,A/N,See status code values above
Annuitant 2 ID Status,1,22,22,A/N,See status code values above
Annuitant 2 ID Qualifier Status,1,23,23,A/N,See status code values above
IRS Qualification Code Status,1,24,24,A/N,See status code values above
Contract Number Status,1,25,25,A/N,See status code values above
Contract Value Status,1,26,26,A/N,See status code values above
Contract Value As-Of Date Status,1,27,27,A/N,See status code values above
Delivering Associated Firm ID Status,1,28,28,A/N,See status code values above
Filler,52,29,80,A/N,Reserved for future use—spaces
"",,,,,END OF RECORD
FIELD NAME,LENGTH,START,END,TYPE,,,COMMENTS
Record Type,1,1,1,A/N,E,=,End of Day Transaction MRO
"",,,,,M,=,Multi-Cycle Transaction MRO
Record Subtype,1,2,2,A/N,A,=,Asset Output
Physical Sequence Number,2,3,4,NUM,Prior Physical Sequence Number + 1,,
Logical Sequence Number,2,5,6,NUM,11,,
Filler,74,7,80,A/N,Reserved for future use—spaces,,
"",,,,,END OF RECORD,,
FIELD NAME,LENGTH,START,END,TYPE,,,COMMENTS
Record Type,1,1,1,A/N,E,=,End of Day Transaction
"",,,,,,,MRO
"",,,,,M,=,Multi-Cycle Transaction
"",,,,,,,MRO
Record Subtype,1,2,2,A/N,A,=,Asset Output
Physical Sequence Number,2,3,4,NUM,Prior Physical Sequence Number + 1,,
Logical Sequence Number,2,5,6,NUM,12,,
Insurance,20,7,26,A/N,,,
Customer Account Number,,,,,,,
Deliverer,,,,,,,
Owner 1 Natural/Non-Natural,1,27,27,A/N,N,– Natural,
Indicator,,,,,X,– Non-Natural,
Owner 1 Name 1,50,28,77,A/N,,,
Filler,3,78,80,A/N,Reserved for future use—spaces,,
"",,,,,END OF RECORD,,
FIELD NAME,LENGTH,START,END,TYPE,,,COMMENTS
Record Type,1,1,1,A/N,E,=,End of Day Transaction MRO
"",,,,,M,=,Multi-Cycle Transaction MRO
Record Subtype,1,2,2,A/N,A,=,Asset Output
Physical Sequence Number,2,3,4,NUM,Prior Physical Sequence Number + 1,,
Logical Sequence Number,2,5,6,NUM,13,,
Owner 1 Name 2,55,7,61,A/N,,,
Filler,19,62,80,A/N,Reserved for future use—spaces,,
"",,,,,END OF RECORD,,
FIELD NAME,LENGTH,START,END,TYPE,,,COMMENTS
Record Type,1,1,1,A/N,E,=,End of Day Transaction MRO
"",,,,,M,=,Multi-Cycle Transaction MRO
Record Subtype,1,2,2,A/N,A,=,Asset Output
Physical Sequence,2,3,4,NUM,Prior Physical Sequence Number + 1,,
Number,,,,,,,
Logical Sequence,2,5,6,NUM,14,,
Number,,,,,,,
Owner 1 ID,20,7,26,A/N,,,
Owner 1 ID Qualifier,2,27,28,A/N,34,,=  Social Security Number
"",,,,,A3,,=  Non-Resident Alien Number
"",,,,,FI,,=  Federal Taxpayer’s Identification
"",,,,,,,Number
"",,,,,SB,,=  Canadian Social Insurance Number
Owner 1 Qualifier,1,29,29,A/N,1,,=  Person
"",,,,,2,,=  Other Non-person Entity
"",,,,,3,,=  Unknown
"",,,,,4,,=  Corporation
"",,,,,5,,=  Trust
"",,,,,6,,=  Plan
"",,,,,7,,=  Limited Liability Corporation
"",,,,,8,,=  Partnership
"",,,,,C,,=  Custodial
"",,,,,D,,=  Non-Profit Organization
"",,,,,E,,=  Sole-Proprietorship
"",,,,,G,,=  Government
"",,,,,H,,=  Charitable Organization
"",,,,,R,,=  Charitable Remainder Trust
"",,,,,U,,=  UGMA/UTMA
Filler,51,30,80,A/N,Reserved for future use—spaces,,
"",,,,,END OF RECORD,,
FIELD NAME,LENGTH,START,END,TYPE,,,COMMENTS
Record Type,1,1,1,A/N,E,=,End of Day Transaction
"",,,,,,,MRO
"",,,,,M,=,Multi-Cycle Transaction
"",,,,,,,MRO
Record Subtype,1,2,2,A/N,A,=,Asset Output
Physical Sequence Number,2,3,4,NUM,Prior Physical Sequence Number + 1,,
Logical Sequence Number,2,5,6,NUM,15,,
Owner 2 Natural/Non-Natural,1,7,7,A/N,N,–,Natural
Indicator,,,,,X,–,Non-Natural
Owner 2 Name 1,50,8,57,A/N,,,
Filler,23,58,80,A/N,Reserved for future use—spaces,,
"",,,,,END OF RECORD,,
FIELD NAME,LENGTH,START,END,TYPE,,,COMMENTS
Record Type,1,1,1,A/N,E,=,End of Day Transaction MRO
"",,,,,M,=,Multi-Cycle Transaction MRO
Record Subtype,1,2,2,A/N,A,=,Asset Output
Physical Sequence Number,2,3,4,NUM,Prior Physical Sequence Number + 1,,
Logical Sequence Number,2,5,6,NUM,16,,
Owner 2 Name 2,55,7,61,A/N,,,
Filler,19,62,80,A/N,Reserved for future use—spaces,,
"",,,,,END OF RECORD,,
FIELD NAME,LENGTH,START,END,TYPE,,,COMMENTS
Record Type,1,1,1,A/N,E,=,End of Day Transaction MRO
"",,,,,M,=,Multi-Cycle Transaction MRO
Record Subtype,1,2,2,A/N,A,=,Asset Output
Physical Sequence,2,3,4,NUM,Prior Physical Sequence Number + 1,,
Number,,,,,,,
Logical Sequence Number,2,5,6,NUM,17,,
Owner 2 ID,20,7,26,A/N,,,
Owner 2 ID Qualifier,2,27,28,A/N,34,,=  Social Security Number
"",,,,,A3,,=  Non-Resident Alien Number
"",,,,,FI,,=  Federal Taxpayer’s Identification
"",,,,,,,Number
"",,,,,SB,,=  Canadian Social Insurance Number
Owner 2 Qualifier,1,29,29,A/N,1,,=  Person
"",,,,,2,,=  Other Non-person Entity
"",,,,,3,,=  Unknown
"",,,,,4,,=  Corporation
"",,,,,5,,=  Trust
"",,,,,6,,=  Plan
"",,,,,7,,=  Limited Liability Corporation
"",,,,,8,,=  Partnership
"",,,,,C,,=  Custodial
"",,,,,D,,=  Non-Profit Organization
"",,,,,E,,=  Sole-Proprietorship
"",,,,,G,,=  Government
"",,,,,H,,=  Charitable Organization
"",,,,,R,,=  Charitable Remainder Trust
"",,,,,U,,=  UGMA/UTMA
Filler,51,30,80,A/N,Reserved for future use—spaces,,
"",,,,,END OF RECORD,,
FIELD NAME,LENGTH,START,END,TYPE,,,COMMENTS
Record Type,1,1,1,A/N,E,=,End of Day Transaction MRO
"",,,,,M,=,Multi-Cycle Transaction MRO
Record Subtype,1,2,2,A/N,A,=,Asset Output
Physical Sequence Number,2,3,4,NUM,Prior Physical Sequence Number + 1,,
Logical Sequence Number,2,5,6,NUM,18,,
Annuitant 1 Name 1,50,7,56,A/N,,,
Filler,24,57,80,A/N,Reserved for future use—spaces,,
"",,,,,END OF RECORD,,
FIELD NAME,LENGTH,START,END,TYPE,,,COMMENTS
Record Type,1,1,1,A/N,E,=,End of Day Transaction MRO
"",,,,,M,=,Multi-Cycle Transaction MRO
Record Subtype,1,2,2,A/N,A,=,Asset Output
Physical Sequence Number,2,3,4,NUM,Prior Physical Sequence Number + 1,,
Logical Sequence Number,2,5,6,NUM,19,,
Annuitant 1 Name 2,55,7,61,A/N,,,
Filler,19,62,80,A/N,Reserved for future use—spaces,,
"",,,,,END OF RECORD,,
FIELD NAME,LENGTH,START,END,TYPE,,,COMMENTS
Record Type,1,1,1,A/N,E,=,End of Day Transaction MRO
"",,,,,M,=,Multi-Cycle Transaction MRO
Record Subtype,1,2,2,A/N,A,=,Asset Output
Physical Sequence,2,3,4,NUM,Prior Physical Sequence Number + 1,,
Number,,,,,,,
Logical Sequence Number,2,5,6,NUM,20,,
Annuitant 1 ID,20,7,26,A/N,,,
Annuitant 1 ID Qualifier,2,27,28,A/N,34,,=  Social Security Number
"",,,,,A3,,=  Non-Resident Alien Number
"",,,,,FI,,=  Federal Taxpayer’s Identification
"",,,,,,,Number
"",,,,,SB,,=  Canadian Social Insurance Number
Annuitant 2 Name 1,50,29,78,A/N,,,
Filler,2,79,80,A/N,Reserved for future use—spaces,,
"",,,,,END OF RECORD,,
FIELD NAME,LENGTH,START,END,TYPE,,,COMMENTS
Record Type,1,1,1,A/N,E,=,End of Day Transaction MRO
"",,,,,M,=,Multi-Cycle Transaction MRO
Record Subtype,1,2,2,A/N,A,=,Asset Output
Physical Sequence Number,2,3,4,NUM,Prior Physical Sequence Number + 1,,
Logical Sequence Number,2,5,6,NUM,21,,
Annuitant 2 Name 2,55,7,61,A/N,,,
Filler,19,62,80,A/N,Reserved for future use—spaces,,
"",,,,,END OF RECORD,,
FIELD NAME,LENGTH,START,END,TYPE,,,COMMENTS
Record Type,1,1,1,A/N,E,=,End of Day Transaction MRO
"",,,,,M,=,Multi-Cycle Transaction MRO
Record Subtype,1,2,2,A/N,A,=,Asset Output
Physical Sequence,2,3,4,NUM,Prior Physical Sequence Number + 1,,
Number,,,,,,,
Logical Sequence,2,5,6,NUM,22,,
Number,,,,,,,
Annuitant 2 ID,20,7,26,A/N,,,
Annuitant 2 ID Qualifier,2,27,28,A/N,34,=,Social Security Number
"",,,,,A3,=,Non-Resident Alien Number
"",,,,,FI,=,Federal Taxpayer’s Identification
"",,,,,,,Number
"",,,,,SB,=,Canadian Social Insurance Number
IRS Qualification Code,4,29,32,A/N,56,,=  403b Transfers Only
"",,,,,1030,,=  401k
"",,,,,1040,,= Solo 401k
"",,,,,1070,,=  501c3
"",,,,,1075,,=  501c9 / Health Reimbursement
"",,,,,1080,,=  457 Deferred Compensation
"",,,,,1090,,=  HR10/Keogh
"",,,,,1314,,= 412i Inherited IRA Plan
"",,,,,1315,,=  Non-Qualified Stretch Plan
"",,,,,1316,,=  Qualified Stretch (inherited) ROTH
"",,,,,,,Plan
"",,,,,2000,,=  IRA
"",,,,,2005,,=  IRA Rollover
"",,,,,2010,,=  Non-qualified
"",,,,,2040,,=  Pension Plan
"",,,,,2050,,=  SAR/SEP
"",,,,,2060,,=  SEP-IRA
"",,,,,2070,,=  IRA Spousal
"",,,,,2075,,=  IRA Transfer
"",,,,,2090,,=  Cash Balance Plan-Defined
"",,,,,,,Contributions
"",,,,,3000,,=  Cash Balance Plan-Defined Benefit
"",,,,,3010,,= Solo Defined Benefit
"",,,,,3045,,=  403b
"",,,,,3050,,=  401g  (formerly 403g)
"",,,,,3055,,= 412 (i) Plan
"",,,,,3210,,=  Simple IRA
"",,,,,3215,,=  Roth IRA
"",,,,,3216,,= Roth 401k
"",,,,,3217,,= Roth 403b
"",,,,,3220,,=  Educational IRA
"",,,,,3230,,=  Profit Sharing Plan
"",,,,,3235,,=  Money Purchase Plan
"",,,,,3300,,= Welfare Benefit Plan (419 Plan)
"",,,,,3400,,= 7702b / Long Term Care
"",,,,,4000,,=  No U.S. Taxation (used for Offshore
"",,,,,,,Products)
Contract Number,30,33,62,A/N,,,
FIELD NAME,LENGTH,START,END,TYPE,,COMMENTS
Contract Value,16,63,78,A/N,Format:,
"",,,,,"99,999,999,999,999.99",
"",,,,,COBOL 9(14)v9(2),
Filler,2,79,80,A/N,Reserved for future use—spaces,
"",,,,,END OF RECORD,
FIELD NAME,LENGTH,START,END,TYPE,,,COMMENTS
Record Type,1,1,1,A/N,E,=,End of Day Transaction MRO
"",,,,,M,=,Multi-Cycle Transaction MRO
Record Subtype,1,2,2,A/N,A,=,Asset Output
Physical Sequence Number,2,3,4,NUM,Prior Physical Sequence Number + 1,,
Logical Sequence Number,2,5,6,NUM,23,,
Contract Value As-Of Date,8,7,14,A/N,Format: CCYYMMDD,,
Filler,4,15,18,A/N,Reserved for future use—spaces,,
Delivering Associated Firm ID,4,19,22,A/N,,,
Filler,58,23,80,A/N,Reserved for future use—spaces,,
"",,,,,END OF RECORD,,
FIELD NAME,LENGTH,START,END,TYPE,,,COMMENTS
Record Type,1,1,1,A/N,E,=,End of Day Transaction MRO
"",,,,,M,=,Multi-Cycle Transaction MRO
Record Subtype,1,2,2,A/N,A,=,Asset Output
Physical Sequence Number,2,3,4,NUM,Prior Physical Sequence Number + 1,,
Logical Sequence Number,2,5,6,NUM,24,,
Filler,74,7,80,A/N,Reserved for future use—spaces,,
"",,,,,END OF RECORD,,
FIELD,,,,,
NAME,LENGTH,START,END,TYPE,COMMENTS
"",,,,,Records 25 through 30 repeat record layout of record 24 and are
"",,,,,reserved for future use
"",,,,,END OF RECORD
FIELD NAME,LENGTH,START,END,TYPE,COMMENTS
Foreign Asset Data,,,,,Used when Settling Location is
"",,,,,‘55’
Record Type,1,1,1,A/N,E  =  End of Day Transaction
"",,,,,MRO
"",,,,,M  =  Multi-Cycle Transaction
"",,,,,MRO
Record Subtype,1,2,2,A/N,A  =  Asset Output
Physical Sequence Number,2,3,4,NUM,Prior Physical Sequence
"",,,,,Number + 1
Logical Sequence Number,2,5,6,NUM,10
SEDOL Number Status,1,7,7,A/N,Values for Status Code:
"",,,,,0 = Valid
"",,,,,1 =  Participant
"",,,,,Changed
"",,,,,2 = System Changed
"",,,,,3 = Error
"",,,,,Space = No Change
CINS Number Status,1,8,8,A/N,See status code values above
Delivering Firm Settlement Instruction Line,1,9,9,A/N,See status code values above
1 Status,,,,,
Delivering Firm Settlement Instruction Line,1,10,10,A/N,See status code values above
2 Status,,,,,
Delivering Firm Settlement Instruction Line,1,11,11,A/N,See status code values above
3 Status,,,,,
Delivering Firm Settlement Instruction Line,1,12,12,A/N,See status code values above
4 Status,,,,,
Delivering Firm Settlement Instruction Line,1,13,13,A/N,See status code values above
5 Status,,,,,
Filler,14,14,27,A/N,
SEDOL Number,7,28,34,A/N,
CINS Number,9,35,43,A/N,
Delivering Firm Settlement Instruction Line,35,44,78,A/N,
1,,,,,
Filler,2,79,80,A/N,
FIELD NAME,LENGTH,START,END,TYPE,,,COMMENTS
Record Type,1,1,1,A/N,E,=,End of Day Transaction
"",,,,,,,MRO
"",,,,,M,=,Multi-Cycle Transaction
"",,,,,,,MRO
Record Subtype,1,2,2,A/N,A,=,Asset Output
Physical Sequence Number,2,3,4,NUM,Prior Physical Sequence Number +,,
"",,,,,1,,
Logical Sequence Number,2,5,6,NUM,11,,
Delivering Firm Settlement Instruction,35,7,41,A/N,,,
Line 2,,,,,,,
Delivering Firm Settlement Instruction,35,42,76,A/N,,,
Line 3,,,,,,,
Filler,4,77,80,A/N,,,
FIELD NAME,LENGTH,START,END,TYPE,,,COMMENTS
Record Type,1,1,1,A/N,E,=,End of Day Transaction
"",,,,,,,MRO
"",,,,,M,=,Multi-Cycle Transaction
"",,,,,,,MRO
Record Subtype,1,2,2,A/N,A,=,Asset Output
Physical Sequence Number,2,3,4,NUM,Prior Physical Sequence Number +,,
"",,,,,1,,
Logical Sequence Number,2,5,6,NUM,12,,
Delivering Firm Settlement Instruction,35,7,41,A/N,,,
Line 4,,,,,,,
Delivering Firm Settlement Instruction,35,42,76,A/N,,,
Line 5,,,,,,,
Filler,4,77,80,A/N,,,
FIELD NAME,LENGTH,START,END,TYPE,,,COMMENTS
Record Type,1,1,1,A/N,E,=,End of Day Transaction MRO
"",,,,,M,=,Multi-Cycle Transaction MRO
Record Subtype,1,2,2,A/N,A,=,Asset Output
Physical Sequence Number,2,3,4,NUM,Prior Physical Sequence Number + 1,,
Logical Sequence Number,2,5,6,NUM,13,,
Filler,74,7,80,A/N,Reserved for future use—spaces,,
"",,,,,END OF RECORD,,
FIELD NAME,LENGTH,START,END,TYPE,,,COMMENTS
Record Type,1,1,1,A/N,E,=,End of Day Transaction MRO
"",,,,,M,=,Multi-Cycle Transaction MRO
Record Subtype,1,2,2,A/N,A,=,Asset Output
Physical Sequence Number,2,3,4,NUM,Prior Physical Sequence Number + 1,,
Logical Sequence Number,2,5,6,NUM,14,,
Filler,74,7,80,A/N,Reserved for future use—spaces,,
"",,,,,END OF RECORD,,
